This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 7>
Package pdftex.def Info: ext/clases_workspaces.pdf, page7 used on input line 15
6.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [134 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1660, page=8, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 8>
Package pdftex.def Info: ext/clases_workspaces.pdf, page8 used on input line 15
6.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 8>
Package pdftex.def Info: ext/clases_workspaces.pdf, page8 used on input line 15
6.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 8>
Package pdftex.def Info: ext/clases_workspaces.pdf, page8 used on input line 15
6.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [135 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1670, page=9, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 9>
Package pdftex.def Info: ext/clases_workspaces.pdf, page9 used on input line 15
6.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 9>
Package pdftex.def Info: ext/clases_workspaces.pdf, page9 used on input line 15
6.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 9>
Package pdftex.def Info: ext/clases_workspaces.pdf, page9 used on input line 15
6.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [136 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1680, page=10, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 10>
Package pdftex.def Info: ext/clases_workspaces.pdf, page10 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 10>
Package pdftex.def Info: ext/clases_workspaces.pdf, page10 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 10>
Package pdftex.def Info: ext/clases_workspaces.pdf, page10 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [137 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1688, page=11, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 11>
Package pdftex.def Info: ext/clases_workspaces.pdf, page11 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 11>
Package pdftex.def Info: ext/clases_workspaces.pdf, page11 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 11>
Package pdftex.def Info: ext/clases_workspaces.pdf, page11 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [138 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1697, page=12, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 12>
Package pdftex.def Info: ext/clases_workspaces.pdf, page12 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 12>
Package pdftex.def Info: ext/clases_workspaces.pdf, page12 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 12>
Package pdftex.def Info: ext/clases_workspaces.pdf, page12 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [139 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1706, page=13, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 13>
Package pdftex.def Info: ext/clases_workspaces.pdf, page13 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 13>
Package pdftex.def Info: ext/clases_workspaces.pdf, page13 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 13>
Package pdftex.def Info: ext/clases_workspaces.pdf, page13 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [140 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1712, page=14, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 14>
Package pdftex.def Info: ext/clases_workspaces.pdf, page14 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 14>
Package pdftex.def Info: ext/clases_workspaces.pdf, page14 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 14>
Package pdftex.def Info: ext/clases_workspaces.pdf, page14 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [141 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1722, page=15, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 15>
Package pdftex.def Info: ext/clases_workspaces.pdf, page15 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 15>
Package pdftex.def Info: ext/clases_workspaces.pdf, page15 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 15>
Package pdftex.def Info: ext/clases_workspaces.pdf, page15 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [142 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1730, page=16, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 16>
Package pdftex.def Info: ext/clases_workspaces.pdf, page16 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 16>
Package pdftex.def Info: ext/clases_workspaces.pdf, page16 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 16>
Package pdftex.def Info: ext/clases_workspaces.pdf, page16 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [143 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1740, page=17, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 17>
Package pdftex.def Info: ext/clases_workspaces.pdf, page17 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 17>
Package pdftex.def Info: ext/clases_workspaces.pdf, page17 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 17>
Package pdftex.def Info: ext/clases_workspaces.pdf, page17 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [144 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1750, page=18, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 18>
Package pdftex.def Info: ext/clases_workspaces.pdf, page18 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 18>
Package pdftex.def Info: ext/clases_workspaces.pdf, page18 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 18>
Package pdftex.def Info: ext/clases_workspaces.pdf, page18 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [145 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1759, page=19, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 19>
Package pdftex.def Info: ext/clases_workspaces.pdf, page19 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 19>
Package pdftex.def Info: ext/clases_workspaces.pdf, page19 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 19>
Package pdftex.def Info: ext/clases_workspaces.pdf, page19 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [146 <./ext/clases_workspaces.pdf>]
<ext/clases_workspaces.pdf, id=1767, page=20, 597.432pt x 845.55902pt>
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 20>
Package pdftex.def Info: ext/clases_workspaces.pdf, page20 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 20>
Package pdftex.def Info: ext/clases_workspaces.pdf, page20 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
File: ext/clases_workspaces.pdf Graphic file (type pdf)

<use ext/clases_workspaces.pdf, page 20>
Package pdftex.def Info: ext/clases_workspaces.pdf, page20 used on input line 1
56.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [147 <./ext/clases_workspaces.pdf>]
<ext/clases_registrar_bench.pdf, id=1776, 597.432pt x 845.55902pt>
File: ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ext/clases_registrar_bench.pdf>
Package pdftex.def Info: ext/clases_registrar_bench.pdf used on input line 158.

(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/clases_registrar_bench.pdf Graphic file (type pdf)
 <use ext/clases_registrar_bench.pdf>
Package pdftex.def Info: ext/clases_registrar_bench.pdf used on input line 158.

(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<ext/clases_registrar_bench.pdf, id=1779, page=1, 597.432pt x 845.55902pt>
File: ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ext/clases_registrar_bench.pdf, page 1>
Package pdftex.def Info: ext/clases_registrar_bench.pdf, page1 used on input li
ne 158.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ext/clases_registrar_bench.pdf, page 1>
Package pdftex.def Info: ext/clases_registrar_bench.pdf, page1 used on input li
ne 158.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ext/clases_registrar_bench.pdf, page 1>
Package pdftex.def Info: ext/clases_registrar_bench.pdf, page1 used on input li
ne 158.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ext/clases_registrar_bench.pdf, page 1>
Package pdftex.def Info: ext/clases_registrar_bench.pdf, page1 used on input li
ne 158.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
File: ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ext/clases_registrar_bench.pdf, page 1>
Package pdftex.def Info: ext/clases_registrar_bench.pdf, page1 used on input li
ne 158.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [148 <./ext/clases_registrar_bench.pdf>]
File: ext/clases_registrar_bench.pdf Graphic file (type pdf)
 <use ext/clases_registrar_bench.pdf>
Package pdftex.def Info: ext/clases_registrar_bench.pdf used on input line 159.

(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ext/clases_registrar_bench.pdf>
Package pdftex.def Info: ext/clases_registrar_bench.pdf used on input line 159.

(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<ext/clases_registrar_bench.pdf, id=1802, page=2, 597.432pt x 845.55902pt>
File: ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ext/clases_registrar_bench.pdf, page 2>
Package pdftex.def Info: ext/clases_registrar_bench.pdf, page2 used on input li
ne 159.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ext/clases_registrar_bench.pdf Graphic file (type pdf)

