This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**herramienta_impl.tex
(./herramienta_impl.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2012/05/23 Federico Garcia
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 521.
[17 <../imagenes/figura58.png> <../imagenes/figura59.png>]
<../imagenes/figura63.png, id=212, 817.0525pt x 695.59875pt>
File: ../imagenes/figura63.png Graphic file (type png)

<use ../imagenes/figura63.png>
Package pdftex.def Info: ../imagenes/figura63.png used on input line 529.
(pdftex.def)             Requested size: 284.69733pt x 242.38058pt.

<../imagenes/figura61.PNG, id=213, 829.0975pt x 372.39125pt>
File: ../imagenes/figura61.PNG Graphic file (type png)

<use ../imagenes/figura61.PNG>
Package pdftex.def Info: ../imagenes/figura61.PNG used on input line 538.
(pdftex.def)             Requested size: 328.5pt x 147.54466pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 549.
 [18 <../imagenes/figura63.png> <../imagenes/figura61.PNG>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 550.
 <../imagenes/figura53.png, id=226, 215.30438pt x 97.86563pt>
File: ../imagenes/figura53.png Graphic file (type png)

<use ../imagenes/figura53.png>
Package pdftex.def Info: ../imagenes/figura53.png used on input line 574.
(pdftex.def)             Requested size: 284.69733pt x 129.42044pt.

Overfull \hbox (3.77014pt too wide) in paragraph at lines 580--585
\OT1/cmtt/m/n/12 execute(input : ImplicationalSystem) : ImplicationalSystem \OT
1/cmr/m/n/12 no se im-ple-men-
 []

<../imagenes/figura54.png, id=227, 227.8914pt x 107.9232pt>
File: ../imagenes/figura54.png Graphic file (type png)

<use ../imagenes/figura54.png>
Package pdftex.def Info: ../imagenes/figura54.png used on input line 588.
(pdftex.def)             Requested size: 438.0pt x 207.43907pt.

Underfull \vbox (badness 3713) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 592.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 592.
 [19 <../imagenes/figura53.png>]

LaTeX Warning: Reference `subsec:clases_api_alg' on page 20 undefined on input 
line 593.


Overfull \hbox (22.32674pt too wide) in paragraph at lines 614--616
[]\OT1/cmr/m/n/12 Crear una cla-se que im-ple-men-te la in-ter-faz  \OT1/cmtt/m
/n/12 es.uma.pfc.is.algorithms.Algorithm
 []


Overfull \hbox (18.55333pt too wide) in paragraph at lines 617--619
[]\OT1/cmr/m/n/12 En el m^^Seto-do \OT1/cmtt/m/n/12 execute(input : Implication
alSystem) : ImplicationalSystem
 []

File: ../imagenes/botonadd.PNG Graphic file (type png)
<use ../imagenes/botonadd.PNG>
Package pdftex.def Info: ../imagenes/botonadd.PNG used on input line 624.
(pdftex.def)             Requested size: 21.53017pt x 23.48744pt.

<../imagenes/figura64.png, id=236, 597.23125pt x 435.6275pt>
File: ../imagenes/figura64.png Graphic file (type png)

<use ../imagenes/figura64.png>
Package pdftex.def Info: ../imagenes/figura64.png used on input line 628.
(pdftex.def)             Requested size: 328.5pt x 239.6158pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 632.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 632.
 [20 <../imagenes/figura54.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 641.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 641.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 641.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 641.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 641.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 641.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 641.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 641.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 641.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 641.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 641.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 641.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 641.
 [21 <../imagenes/figura64.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 641.
 (build/herramienta_impl.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 641.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 641.
Package rerunfilecheck Info: File `herramienta_impl.out' has not changed.
(rerunfilecheck)             Checksum: <no file>.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 11156 strings out of 493304
 164320 string characters out of 6139872
 285711 words of memory out of 5000000
 14296 multiletter control sequences out of 15000+600000
 11910 words of font info for 45 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 62i,9n,94p,330b,535s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbxti10.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.pfb></usr/share/texlive/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmtt10.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmtt12.pfb>
Output written on build/herramienta_impl.pdf (21 pages, 1064604 bytes).
PDF statistics:
 307 PDF objects out of 1000 (max. 8388607)
 222 compressed objects within 3 object streams
 85 named destinations out of 1000 (max. 500000)
 232 words of extra memory for PDF output out of 10000 (max. 10000000)

