This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 19:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**acf.tex
(./acf.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2012/05/23 Federico Garcia
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 764.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 764.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 764.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 764.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 764.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 764.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 764.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 764.
[18 <../imagenes/figura12.png>]
Underfull \hbox (badness 10000) in paragraph at lines 764--766

 []

<../imagenes/figura13.png, id=262, 709.65125pt x 130.4875pt>
File: ../imagenes/figura13.png Graphic file (type png)

<use ../imagenes/figura13.png>
Package pdftex.def Info: ../imagenes/figura13.png used on input line 777.
(pdftex.def)             Requested size: 372.30267pt x 68.45917pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 817.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 817.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 817.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 817.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 817.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 817.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 817.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 817.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 817.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 817.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 817.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 817.
 [19 <../imagenes/figura13.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 819.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 819.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 819.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 819.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 819.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 819.

Underfull \hbox (badness 10000) in paragraph at lines 821--822

 []

<../imagenes/figura14.png, id=271, 664.4825pt x 145.54375pt>
File: ../imagenes/figura14.png Graphic file (type png)

<use ../imagenes/figura14.png>
Package pdftex.def Info: ../imagenes/figura14.png used on input line 847.
(pdftex.def)             Requested size: 438.0pt x 95.93701pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 884.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 884.
 [20 <../imagenes/figura14.png>]
<../imagenes/figura15.png, id=278, 428.60126pt x 160.6pt>
File: ../imagenes/figura15.png Graphic file (type png)

<use ../imagenes/figura15.png>
Package pdftex.def Info: ../imagenes/figura15.png used on input line 897.
(pdftex.def)             Requested size: 328.5pt x 123.09138pt.

<../imagenes/figura16.png, id=279, 428.60126pt x 160.6pt>
File: ../imagenes/figura16.png Graphic file (type png)

<use ../imagenes/figura16.png>
Package pdftex.def Info: ../imagenes/figura16.png used on input line 924.
(pdftex.def)             Requested size: 306.59866pt x 114.88448pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 928.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 928.
 [21 <../imagenes/figura15.png>]
<../imagenes/figura17.png, id=289, 342.27875pt x 107.40125pt>
File: ../imagenes/figura17.png Graphic file (type png)

<use ../imagenes/figura17.png>
Package pdftex.def Info: ../imagenes/figura17.png used on input line 933.
(pdftex.def)             Requested size: 284.69733pt x 89.33965pt.

Overfull \hbox (3.06122pt too wide) in paragraph at lines 952--954
[]$[] \OMS/cmsy/m/n/12 7! []$ \OT1/cmr/m/n/12 es un iso-mor-fis-mo de $\OMS/cms
y/m/n/12 B\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X[]; Y[]; I[]\OT1/cmr/m/n/12 )$ en 
$\OMS/cmsy/m/n/12 B\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X[]; Y[]; I[]\OT1/cmr/m/n/
12 )$. 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 968.
[22 <../imagenes/figura16.png> <../imagenes/figura17.png>]
<../imagenes/figura18.png, id=299, 489.83pt x 118.4425pt>
File: ../imagenes/figura18.png Graphic file (type png)

<use ../imagenes/figura18.png>
Package pdftex.def Info: ../imagenes/figura18.png used on input line 977.
(pdftex.def)             Requested size: 438.0pt x 105.9123pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1018.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1018.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1018.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1018.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1018.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1018.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1018.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1018.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1018.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1018.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1018.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1018.
 [23 <../imagenes/figura18.png>]
Overfull \hbox (9.87433pt too wide) in paragraph at lines 1033--1035
[]\OT1/cmr/m/n/12 por lo que $\OML/cmm/m/it/12 B[] \OT1/cmr/m/n/12 = \OML/cmm/m
/it/12 B[] \OMS/cmsy/m/n/12 [ [] \OT1/cmr/m/n/12 = []$. Por eso, $[] = []$. 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1063.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1063.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1063.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1063.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1063.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1063.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1081.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1081.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1081.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1081.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1081.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1081.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1085.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1085.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1085.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1085.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1085.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1085.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1085.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1085.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1085.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1085.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1085.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1085.
[24]
Underfull \hbox (badness 10000) in paragraph at lines 1087--1088

 []


Underfull \hbox (badness 10000) in paragraph at lines 1099--1101

 []


Underfull \hbox (badness 10000) in paragraph at lines 1115--1117

 []

<../imagenes/figura19.png, id=317, 213.79875pt x 90.3375pt>
File: ../imagenes/figura19.png Graphic file (type png)

<use ../imagenes/figura19.png>
Package pdftex.def Info: ../imagenes/figura19.png used on input line 1129.
(pdftex.def)             Requested size: 213.79822pt x 90.33727pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1132.
 [25]
Underfull \hbox (badness 10000) in paragraph at lines 1186--1187

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1188.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1188.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1188.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1188.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1188.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1188.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1188.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1188.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1188.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1188.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1188.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1188.
[26 <../imagenes/figura19.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1188--1190

 []


Overfull \hbox (5.78012pt too wide) in paragraph at lines 1199--1201
[]\OT1/cmr/m/n/12 La com-ple-ji-dad compu-tacio-nal de Next-Closure de-pen-de d
e la com-ple-ji-dad compu-
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1203.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1203.

Underfull \hbox (badness 10000) in paragraph at lines 1209--1210

 []


Underfull \hbox (badness 10000) in paragraph at lines 1231--1233

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1234.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1234.
[27]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1257.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1257.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1257.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1257.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1257.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1257.
 <../imagenes/figura20.png, id=344, 472.76625pt x 282.05376pt>
File: ../imagenes/figura20.png Graphic file (type png)

<use ../imagenes/figura20.png>
Package pdftex.def Info: ../imagenes/figura20.png used on input line 1264.
(pdftex.def)             Requested size: 240.90134pt x 143.72499pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1275.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1275.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1275.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1275.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1275.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1275.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1275.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1275.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1275.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1275.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1275.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1275.
 [28 <../imagenes/figura20.png>]
File: ../imagenes/figura20.png Graphic file (type png)

<use ../imagenes/figura20.png>
Package pdftex.def Info: ../imagenes/figura20.png used on input line 1307.
(pdftex.def)             Requested size: 240.90134pt x 143.72499pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1317.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1317.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1317.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1317.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1317.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1317.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1317.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1317.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1317.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1317.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1317.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1317.
 [29]
Overfull \hbox (4.41321pt too wide) in paragraph at lines 1321--1322
[]\OT1/cmr/m/n/12 Con lo que te-ne-mos que, $\OML/cmm/m/it/12 age\OT1/cmr/m/n/1
2 (\OML/cmm/m/it/12 Alice\OT1/cmr/m/n/12 ) = 23\OML/cmm/m/it/12 ; education\OT1
/cmr/m/n/12 (\OML/cmm/m/it/12 Alice\OT1/cmr/m/n/12 ) = \OML/cmm/m/it/12 BS; sym
ptom\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 George\OT1/cmr/m/n/12 ) =
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1323.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1323.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1323.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1323.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1323.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1323.

Underfull \hbox (badness 10000) in paragraph at lines 1330--1334

 []

<../imagenes/figura21.png, id=363, 342.27875pt x 90.3375pt>
File: ../imagenes/figura21.png Graphic file (type png)

<use ../imagenes/figura21.png>
Package pdftex.def Info: ../imagenes/figura21.png used on input line 1339.
(pdftex.def)             Requested size: 262.80267pt x 69.3657pt.

Overfull \hbox (33.37233pt too wide) in paragraph at lines 1344--1348
[]\OT1/cmr/m/n/12 La ta-bla de la fi-gu-ra es una es-ca-la pa-ra el atri-bu-to 
\OT1/cmr/m/it/12 y = edu-ca-tion\OT1/cmr/m/n/12 . Aqu^^S^^P $\OML/cmm/m/it/12 S
[] \OT1/cmr/m/n/12 = [] \OML/cmm/m/it/12 ; X[] \OT1/cmr/m/n/12 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1344--1348

 []

<../imagenes/figura22.png, id=364, 578.16pt x 205.5178pt>
File: ../imagenes/figura22.png Graphic file (type png)

<use ../imagenes/figura22.png>
Package pdftex.def Info: ../imagenes/figura22.png used on input line 1353.
(pdftex.def)             Requested size: 438.0pt x 155.6934pt.

Underfull \hbox (badness 10000) in paragraph at lines 1358--1362

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1362.
[30 <../imagenes/figura21.png> <../imagenes/figura22.png>]
<../imagenes/figura23.png, id=372, 385.44pt x 94.10156pt>
File: ../imagenes/figura23.png Graphic file (type png)

<use ../imagenes/figura23.png>
Package pdftex.def Info: ../imagenes/figura23.png used on input line 1367.
(pdftex.def)             Requested size: 328.5pt x 80.1992pt.

<../imagenes/figura24.png, id=373, 578.16pt x 73.77562pt>
File: ../imagenes/figura24.png Graphic file (type png)

<use ../imagenes/figura24.png>
Package pdftex.def Info: ../imagenes/figura24.png used on input line 1390.
(pdftex.def)             Requested size: 438.0pt x 55.88992pt.

<../imagenes/figura25.png, id=376, 674.52pt x 287.0725pt>
File: ../imagenes/figura25.png Graphic file (type png)

<use ../imagenes/figura25.png>
Package pdftex.def Info: ../imagenes/figura25.png used on input line 1404.
(pdftex.def)             Requested size: 328.5pt x 139.8082pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1408.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1408.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1408.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1408.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1408.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1408.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1408.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1408.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1408.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1408.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1408.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1408.
 [31 <../imagenes/figura23.png> <../imagenes/figura24.png>] <../imagenes/figura
26.png, id=384, 731.73375pt x 346.29375pt>
File: ../imagenes/figura26.png Graphic file (type png)

<use ../imagenes/figura26.png>
Package pdftex.def Info: ../imagenes/figura26.png used on input line 1447.
(pdftex.def)             Requested size: 438.0pt x 207.28642pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1451.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1451.
 [32 <../imagenes/figura25.png>]
File: ../imagenes/figura25.png Graphic file (type png)

<use ../imagenes/figura25.png>
Package pdftex.def Info: ../imagenes/figura25.png used on input line 1456.
(pdftex.def)             Requested size: 328.5pt x 139.8082pt.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1461.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1461.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1461.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1461.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1461.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1461.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1461.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1461.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1461.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1461.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1461.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1461.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1461.
 [33 <../imagenes/figura26.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1461.
 (build/acf.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1461.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1461.

Package rerunfilecheck Info: File `acf.out' has not changed.
(rerunfilecheck)             Checksum: <no file>.
 ) 
Here is how much of TeX's memory you used:
 11286 strings out of 493304
 165634 string characters out of 6139872
 288010 words of memory out of 5000000
 14343 multiletter control sequences out of 15000+600000
 13659 words of font info for 51 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 62i,14n,94p,317b,456s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmsl12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmsy6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cms
y8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb
></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti8.pfb></usr/
share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/share/
texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on build/acf.pdf (33 pages, 417376 bytes).
PDF statistics:
 482 PDF objects out of 1000 (max. 8388607)
 401 compressed objects within 5 object streams
 162 named destinations out of 1000 (max. 500000)
