This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis_aplicacion.tex
(./analisis_aplicacion.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2012/05/23 Federico Garcia
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 15>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page15 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [69 <../ext/clases_registrar_bench.pdf>]
<../ext/clases_registrar_bench.pdf, id=822, page=16, 597.432pt x 845.55902pt>
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 16>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page16 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 16>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page16 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 16>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page16 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [70 <../ext/clases_registrar_bench.pdf>]
<../ext/clases_registrar_bench.pdf, id=830, page=17, 597.432pt x 845.55902pt>
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 17>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page17 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 17>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page17 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 17>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page17 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [71 <../ext/clases_registrar_bench.pdf>]
<../ext/clases_registrar_bench.pdf, id=840, page=18, 597.432pt x 845.55902pt>
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 18>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page18 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 18>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page18 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 18>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page18 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [72 <../ext/clases_registrar_bench.pdf>]
<../ext/clases_registrar_bench.pdf, id=850, page=19, 597.432pt x 845.55902pt>
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 19>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page19 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 19>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page19 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 19>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page19 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [73 <../ext/clases_registrar_bench.pdf>]
<../ext/clases_registrar_bench.pdf, id=861, page=20, 597.432pt x 845.55902pt>
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 20>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page20 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 20>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page20 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 20>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page20 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [74 <../ext/clases_registrar_bench.pdf>]
<../ext/clases_registrar_bench.pdf, id=871, page=21, 597.432pt x 845.55902pt>
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 21>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page21 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 21>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page21 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 21>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page21 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [75 <../ext/clases_registrar_bench.pdf>]
<../ext/clases_registrar_bench.pdf, id=881, page=22, 597.432pt x 845.55902pt>
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 22>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page22 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 22>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page22 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 22>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page22 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [76 <../ext/clases_registrar_bench.pdf>]
<../ext/clases_registrar_bench.pdf, id=895, page=23, 597.432pt x 845.55902pt>
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 23>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page23 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 23>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page23 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 23>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page23 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [77 <../ext/clases_registrar_bench.pdf>]
<../ext/clases_registrar_bench.pdf, id=905, page=24, 597.432pt x 845.55902pt>
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 24>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page24 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 24>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page24 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
File: ../ext/clases_registrar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_registrar_bench.pdf, page 24>
Package pdftex.def Info: ../ext/clases_registrar_bench.pdf, page24 used on inpu
t line 159.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [78 <../ext/clases_registrar_bench.pdf>] <../ext/clases_ejecutar_bench.pdf, id
=911, 597.432pt x 845.55902pt>
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf used on input line 16
1.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)
 <use ../ext/clases_ejecutar_bench.pdf>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf used on input line 16
1.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<../ext/clases_ejecutar_bench.pdf, id=914, page=1, 597.432pt x 845.55902pt>
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 1>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page1 used on input 
line 161.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 1>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page1 used on input 
line 161.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 1>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page1 used on input 
line 161.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 1>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page1 used on input 
line 161.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 161.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 161.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 1>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page1 used on input 
line 161.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [79 <../ext/clases_ejecutar_bench.pdf>]
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)
 <use ../ext/clases_ejecutar_bench.pdf>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf used on input line 16
2.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf used on input line 16
2.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.

<../ext/clases_ejecutar_bench.pdf, id=939, page=2, 597.432pt x 845.55902pt>
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 2>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page2 used on input 
line 162.
(pdftex.def)             Requested size: 597.43054pt x 845.55696pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 2>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page2 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 2>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page2 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 2>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page2 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 2>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page2 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [80 <../ext/clases_ejecutar_bench.pdf>]
<../ext/clases_ejecutar_bench.pdf, id=946, page=3, 597.432pt x 845.55902pt>
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 3>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page3 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 3>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page3 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 3>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page3 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [81 <../ext/clases_ejecutar_bench.pdf>]
<../ext/clases_ejecutar_bench.pdf, id=955, page=4, 597.432pt x 845.55902pt>
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 4>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page4 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 4>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page4 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
